product_id,product_name,category,price,added_date,added_by
667,Discussion,Electronics,481.48,2026-05-24 18:51:40.747500,ADMIN
668,Tree,Toys,368.42,2026-05-24 18:51:40.747507,ADMIN
669,Sing,Books,117.96,2026-05-24 18:51:40.747514,ADMIN
670,Science,Books,229.33,2026-05-24 18:51:40.747521,ADMIN
671,Same,Books,52.93,2026-05-24 18:51:40.747529,ADMIN
672,Technology,Toys,909.66,2026-05-24 18:51:40.747536,ADMIN
673,Concern,Sports,526.24,2026-05-24 18:51:40.747543,ADMIN
674,Live,Beauty,646.91,2026-05-24 18:51:40.747552,ADMIN
675,Tend,Electronics,70.22,2026-05-24 18:51:40.747559,ADMIN
676,Clearly,Beauty,848.83,2026-05-24 18:51:40.747566,ADMIN
677,Major,Beauty,689.24,2026-05-24 18:51:40.747573,ADMIN
678,Above,Beauty,715.28,2026-05-24 18:51:40.747580,ADMIN
679,Commercial,Beauty,82.76,2026-05-24 18:51:40.747587,ADMIN
680,Huge,Electronics,328.89,2026-05-24 18:51:40.747594,ADMIN
681,Nor,Clothing,75.03,2026-05-24 18:51:40.747601,ADMIN
682,Coach,Home & Kitchen,628.07,2026-05-24 18:51:40.747608,ADMIN
683,Book,Books,552.87,2026-05-24 18:51:40.747615,ADMIN
684,Treatment,Home & Kitchen,387.1,2026-05-24 18:51:40.747622,ADMIN
685,Attorney,Books,535.25,2026-05-24 18:51:40.747629,ADMIN
686,Economy,Beauty,510.5,2026-05-24 18:51:40.747636,ADMIN
687,Skill,Beauty,108.19,2026-05-24 18:51:40.747644,ADMIN
688,Change,Sports,123.27,2026-05-24 18:51:40.747651,ADMIN
689,Develop,Sports,654.41,2026-05-24 18:51:40.747658,ADMIN
690,Car,Toys,555.82,2026-05-24 18:51:40.747665,ADMIN
691,Up,Toys,222.87,2026-05-24 18:51:40.747672,ADMIN
692,American,Beauty,889.21,2026-05-24 18:51:40.747679,ADMIN
693,Wide,Beauty,345.54,2026-05-24 18:51:40.747686,ADMIN
694,Approach,Beauty,404.74,2026-05-24 18:51:40.747693,ADMIN
695,Push,Sports,104.13,2026-05-24 18:51:40.747703,ADMIN
696,Offer,Beauty,319.4,2026-05-24 18:51:40.747711,ADMIN
697,Star,Home & Kitchen,380.56,2026-05-24 18:51:40.747719,ADMIN
698,Develop,Clothing,689.95,2026-05-24 18:51:40.747727,ADMIN
699,Such,Beauty,76.46,2026-05-24 18:51:40.747735,ADMIN
700,Education,Toys,94.51,2026-05-24 18:51:40.747744,ADMIN
701,Thought,Beauty,105.6,2026-05-24 18:51:40.747751,ADMIN
702,Culture,Sports,378.92,2026-05-24 18:51:40.747758,ADMIN
703,Scene,Clothing,560.81,2026-05-24 18:51:40.747765,ADMIN
704,Manage,Books,957.06,2026-05-24 18:51:40.747773,ADMIN
705,Myself,Books,336.35,2026-05-24 18:51:40.747780,ADMIN
706,Only,Electronics,416.7,2026-05-24 18:51:40.747787,ADMIN
707,Sister,Toys,668.69,2026-05-24 18:51:40.747794,ADMIN
708,Technology,Toys,428.71,2026-05-24 18:51:40.747801,ADMIN
709,Last,Sports,60.93,2026-05-24 18:51:40.747810,ADMIN
710,Include,Home & Kitchen,604.41,2026-05-24 18:51:40.747819,ADMIN
711,Live,Home & Kitchen,112.56,2026-05-24 18:51:40.747827,ADMIN
712,Case,Books,220.61,2026-05-24 18:51:40.747835,ADMIN
713,Positive,Sports,487.37,2026-05-24 18:51:40.747844,ADMIN
714,Feeling,Toys,117.14,2026-05-24 18:51:40.747852,ADMIN
715,End,Toys,560.7,2026-05-24 18:51:40.747860,ADMIN
716,Style,Electronics,764.98,2026-05-24 18:51:40.747869,ADMIN
717,Peace,Books,233.9,2026-05-24 18:51:40.747878,ADMIN
718,Night,Beauty,846.7,2026-05-24 18:51:40.747885,ADMIN
719,Like,Toys,820.24,2026-05-24 18:51:40.747893,ADMIN
720,Moment,Books,678.23,2026-05-24 18:51:40.747900,ADMIN
721,Charge,Books,35.99,2026-05-24 18:51:40.747908,ADMIN
722,Mention,Sports,831.17,2026-05-24 18:51:40.747915,ADMIN
723,Agree,Home & Kitchen,38.66,2026-05-24 18:51:40.747923,ADMIN
724,Add,Home & Kitchen,705.67,2026-05-24 18:51:40.747930,ADMIN
725,Stay,Home & Kitchen,922.32,2026-05-24 18:51:40.747937,ADMIN
726,Mission,Home & Kitchen,16.04,2026-05-24 18:51:40.747944,ADMIN
727,Throughout,Toys,151.82,2026-05-24 18:51:40.747953,ADMIN
728,Realize,Sports,406.78,2026-05-24 18:51:40.747962,ADMIN
729,Response,Clothing,743.56,2026-05-24 18:51:40.747970,ADMIN
730,Establish,Electronics,100.84,2026-05-24 18:51:40.747978,ADMIN
731,Add,Books,222.98,2026-05-24 18:51:40.747986,ADMIN
732,Into,Beauty,459.11,2026-05-24 18:51:40.747996,ADMIN
733,Seek,Clothing,376.35,2026-05-24 18:51:40.748005,ADMIN
734,Share,Sports,331.14,2026-05-24 18:51:40.748014,ADMIN
735,Away,Books,600.26,2026-05-24 18:51:40.748022,ADMIN
736,In,Electronics,164.02,2026-05-24 18:51:40.748030,ADMIN
737,Field,Toys,621.66,2026-05-24 18:51:40.748039,ADMIN
738,Range,Sports,90.77,2026-05-24 18:51:40.748046,ADMIN
739,Artist,Beauty,665.32,2026-05-24 18:51:40.748053,ADMIN
740,Require,Beauty,611.01,2026-05-24 18:51:40.748061,ADMIN
741,Power,Beauty,280.44,2026-05-24 18:51:40.748068,ADMIN
742,Mouth,Toys,517.22,2026-05-24 18:51:40.748075,ADMIN
743,Media,Home & Kitchen,435.61,2026-05-24 18:51:40.748082,ADMIN
744,Son,Home & Kitchen,681.44,2026-05-24 18:51:40.748089,ADMIN
745,They,Books,491.77,2026-05-24 18:51:40.748096,ADMIN
746,Follow,Sports,315.34,2026-05-24 18:51:40.748104,ADMIN
747,Price,Clothing,401.31,2026-05-24 18:51:40.748111,ADMIN
748,Actually,Books,64.23,2026-05-24 18:51:40.748118,ADMIN
749,Organization,Clothing,308.41,2026-05-24 18:51:40.748125,ADMIN
750,Rock,Clothing,769.68,2026-05-24 18:51:40.748132,ADMIN
751,Happy,Toys,262.96,2026-05-24 18:51:40.748139,ADMIN
752,Religious,Home & Kitchen,128.78,2026-05-24 18:51:40.748146,ADMIN
753,Technology,Beauty,749.54,2026-05-24 18:51:40.748153,ADMIN
754,Reach,Clothing,137.89,2026-05-24 18:51:40.748160,ADMIN
755,Reason,Books,706.63,2026-05-24 18:51:40.748167,ADMIN
756,Bag,Books,563.14,2026-05-24 18:51:40.748174,ADMIN
757,Rest,Sports,808.14,2026-05-24 18:51:40.748181,ADMIN
758,Fact,Electronics,403.1,2026-05-24 18:51:40.748188,ADMIN
759,Wear,Sports,51.88,2026-05-24 18:51:40.748195,ADMIN
760,Left,Electronics,465.16,2026-05-24 18:51:40.748203,ADMIN
761,Sign,Electronics,863.49,2026-05-24 18:51:40.748210,ADMIN
762,Stand,Books,434.99,2026-05-24 18:51:40.748218,ADMIN
763,Produce,Beauty,712.4,2026-05-24 18:51:40.748225,ADMIN
764,Play,Beauty,296.62,2026-05-24 18:51:40.748232,ADMIN
765,Role,Beauty,30.65,2026-05-24 18:51:40.748239,ADMIN
766,Focus,Home & Kitchen,180.15,2026-05-24 18:51:40.748246,ADMIN
767,City,Books,465.5,2026-05-24 18:51:40.748253,ADMIN
768,Certainly,Sports,920.57,2026-05-24 18:51:40.748260,ADMIN
769,Husband,Electronics,442.34,2026-05-24 18:51:40.748270,ADMIN
770,Hot,Electronics,250.88,2026-05-24 18:51:40.748277,ADMIN
771,Soon,Books,406.45,2026-05-24 18:51:40.748284,ADMIN
772,Attack,Electronics,401.81,2026-05-24 18:51:40.748291,ADMIN
773,Remain,Home & Kitchen,748.35,2026-05-24 18:51:40.748298,ADMIN
774,Anything,Clothing,339.74,2026-05-24 18:51:40.748305,ADMIN
775,American,Clothing,85.62,2026-05-24 18:51:40.748312,ADMIN
776,Green,Sports,122.89,2026-05-24 18:51:40.748319,ADMIN
777,Every,Books,201.96,2026-05-24 18:51:40.748326,ADMIN
778,Better,Toys,355.88,2026-05-24 18:51:40.748333,ADMIN
779,Hear,Sports,958.64,2026-05-24 18:51:40.748341,ADMIN
780,Wear,Sports,816.89,2026-05-24 18:51:40.748348,ADMIN
781,All,Clothing,111.78,2026-05-24 18:51:40.748355,ADMIN
782,Seat,Home & Kitchen,205.3,2026-05-24 18:51:40.748362,ADMIN
783,Light,Books,161.34,2026-05-24 18:51:40.748369,ADMIN
784,Old,Toys,658.95,2026-05-24 18:51:40.748376,ADMIN
785,We,Clothing,951.78,2026-05-24 18:51:40.748383,ADMIN
786,Record,Sports,499.18,2026-05-24 18:51:40.748390,ADMIN
787,Yard,Toys,568.1,2026-05-24 18:51:40.748398,ADMIN
788,Accept,Books,454.42,2026-05-24 18:51:40.748405,ADMIN
789,Do,Books,646.56,2026-05-24 18:51:40.748412,ADMIN
790,Science,Books,329.98,2026-05-24 18:51:40.748419,ADMIN
791,Red,Sports,322.98,2026-05-24 18:51:40.748427,ADMIN
792,Young,Beauty,77.6,2026-05-24 18:51:40.748434,ADMIN
793,Leave,Beauty,635.07,2026-05-24 18:51:40.748441,ADMIN
794,Seven,Toys,281.93,2026-05-24 18:51:40.748448,ADMIN
795,Our,Electronics,358.42,2026-05-24 18:51:40.748455,ADMIN
796,Such,Electronics,317.3,2026-05-24 18:51:40.748462,ADMIN
797,Training,Beauty,47.23,2026-05-24 18:51:40.748470,ADMIN
798,Religious,Home & Kitchen,833.38,2026-05-24 18:51:40.748477,ADMIN
799,Instead,Electronics,648.22,2026-05-24 18:51:40.748484,ADMIN
800,Away,Toys,99.39,2026-05-24 18:51:40.748492,ADMIN
801,Little,Books,512.0,2026-05-24 18:51:40.748499,ADMIN
802,Break,Beauty,584.53,2026-05-24 18:51:40.748506,ADMIN
803,Bill,Toys,741.53,2026-05-24 18:51:40.748514,ADMIN
804,Beautiful,Electronics,455.24,2026-05-24 18:51:40.748521,ADMIN
805,House,Toys,575.94,2026-05-24 18:51:40.748528,ADMIN
806,Can,Clothing,328.31,2026-05-24 18:51:40.748535,ADMIN
807,War,Beauty,506.35,2026-05-24 18:51:40.748542,ADMIN
808,Experience,Electronics,456.02,2026-05-24 18:51:40.748549,ADMIN
809,Threat,Toys,900.14,2026-05-24 18:51:40.748556,ADMIN
810,Movement,Home & Kitchen,982.56,2026-05-24 18:51:40.748563,ADMIN
811,Without,Electronics,509.5,2026-05-24 18:51:40.748570,ADMIN
812,Current,Clothing,48.75,2026-05-24 18:51:40.748578,ADMIN
813,His,Sports,443.38,2026-05-24 18:51:40.748585,ADMIN
814,Collection,Beauty,528.83,2026-05-24 18:51:40.748592,ADMIN
815,Cell,Books,167.16,2026-05-24 18:51:40.748599,ADMIN
816,Sport,Home & Kitchen,918.76,2026-05-24 18:51:40.748606,ADMIN
817,Focus,Beauty,414.68,2026-05-24 18:51:40.748613,ADMIN
818,Beat,Home & Kitchen,682.11,2026-05-24 18:51:40.748621,ADMIN
819,Sort,Electronics,791.33,2026-05-24 18:51:40.748628,ADMIN
820,Accept,Sports,341.3,2026-05-24 18:51:40.748635,ADMIN
821,Throw,Home & Kitchen,103.56,2026-05-24 18:51:40.748642,ADMIN
822,Keep,Sports,392.7,2026-05-24 18:51:40.748650,ADMIN
823,Despite,Home & Kitchen,726.5,2026-05-24 18:51:40.748657,ADMIN
824,Begin,Sports,964.77,2026-05-24 18:51:40.748664,ADMIN
825,Drive,Books,874.55,2026-05-24 18:51:40.748671,ADMIN
826,Face,Home & Kitchen,90.69,2026-05-24 18:51:40.748678,ADMIN
827,Tonight,Sports,150.01,2026-05-24 18:51:40.748686,ADMIN
828,Single,Home & Kitchen,317.13,2026-05-24 18:51:40.748693,ADMIN
829,Order,Sports,701.5,2026-05-24 18:51:40.748700,ADMIN
830,Body,Beauty,137.66,2026-05-24 18:51:40.748707,ADMIN
831,Raise,Sports,938.62,2026-05-24 18:51:40.748714,ADMIN
832,Nature,Home & Kitchen,563.33,2026-05-24 18:51:40.748721,ADMIN
833,Play,Sports,793.75,2026-05-24 18:51:40.748728,ADMIN
834,Sing,Toys,136.52,2026-05-24 18:51:40.748736,ADMIN
835,Serious,Sports,830.67,2026-05-24 18:51:40.748743,ADMIN
836,Reduce,Sports,997.19,2026-05-24 18:51:40.748750,ADMIN
837,Run,Books,102.52,2026-05-24 18:51:40.748757,ADMIN
838,Say,Sports,429.17,2026-05-24 18:51:40.748764,ADMIN
839,Drop,Home & Kitchen,28.05,2026-05-24 18:51:40.748771,ADMIN
840,Wonder,Home & Kitchen,188.46,2026-05-24 18:51:40.748778,ADMIN
841,While,Clothing,348.32,2026-05-24 18:51:40.748786,ADMIN
842,Fast,Toys,491.41,2026-05-24 18:51:40.748793,ADMIN
843,Face,Clothing,999.98,2026-05-24 18:51:40.748800,ADMIN
844,Take,Clothing,86.39,2026-05-24 18:51:40.748807,ADMIN
845,Because,Toys,790.24,2026-05-24 18:51:40.748814,ADMIN
846,Level,Books,773.17,2026-05-24 18:51:40.748821,ADMIN
847,Save,Toys,741.26,2026-05-24 18:51:40.748828,ADMIN
848,Start,Books,47.37,2026-05-24 18:51:40.748835,ADMIN
849,College,Home & Kitchen,877.63,2026-05-24 18:51:40.748842,ADMIN
850,Assume,Books,139.74,2026-05-24 18:51:40.748850,ADMIN
851,Run,Beauty,162.71,2026-05-24 18:51:40.748857,ADMIN
852,With,Clothing,833.03,2026-05-24 18:51:40.748864,ADMIN
853,Above,Toys,628.49,2026-05-24 18:51:40.748872,ADMIN
854,Guess,Clothing,723.97,2026-05-24 18:51:40.748879,ADMIN
855,Reach,Electronics,416.75,2026-05-24 18:51:40.748886,ADMIN
856,Report,Sports,722.39,2026-05-24 18:51:40.748893,ADMIN
857,Get,Beauty,614.49,2026-05-24 18:51:40.748900,ADMIN
858,Central,Toys,751.05,2026-05-24 18:51:40.748907,ADMIN
859,Loss,Beauty,241.66,2026-05-24 18:51:40.748914,ADMIN
860,Pattern,Clothing,316.37,2026-05-24 18:51:40.748922,ADMIN
861,Process,Toys,786.53,2026-05-24 18:51:40.748929,ADMIN
862,Keep,Toys,202.08,2026-05-24 18:51:40.748936,ADMIN
863,Huge,Sports,947.66,2026-05-24 18:51:40.748943,ADMIN
864,Summer,Beauty,467.06,2026-05-24 18:51:40.748951,ADMIN
865,Over,Home & Kitchen,780.34,2026-05-24 18:51:40.748958,ADMIN
866,Wait,Books,532.19,2026-05-24 18:51:40.748965,ADMIN
867,Include,Clothing,818.72,2026-05-24 18:51:40.748972,ADMIN
868,Foot,Toys,608.62,2026-05-24 18:51:40.748980,ADMIN
869,Already,Toys,257.5,2026-05-24 18:51:40.748987,ADMIN
870,Back,Sports,485.78,2026-05-24 18:51:40.748994,ADMIN
871,Meeting,Home & Kitchen,559.0,2026-05-24 18:51:40.749001,ADMIN
872,Leave,Electronics,714.29,2026-05-24 18:51:40.749008,ADMIN
873,Take,Books,852.65,2026-05-24 18:51:40.749016,ADMIN
874,Matter,Home & Kitchen,93.04,2026-05-24 18:51:40.749023,ADMIN
875,Cold,Clothing,280.06,2026-05-24 18:51:40.749030,ADMIN
876,Attack,Books,155.88,2026-05-24 18:51:40.749037,ADMIN
877,Appear,Beauty,100.8,2026-05-24 18:51:40.749044,ADMIN
878,Candidate,Clothing,818.54,2026-05-24 18:51:40.749052,ADMIN
879,Capital,Home & Kitchen,931.17,2026-05-24 18:51:40.749059,ADMIN
880,Author,Beauty,62.72,2026-05-24 18:51:40.749066,ADMIN
881,Lose,Books,380.22,2026-05-24 18:51:40.749073,ADMIN
882,Strong,Beauty,994.58,2026-05-24 18:51:40.749080,ADMIN
883,Important,Home & Kitchen,232.29,2026-05-24 18:51:40.749088,ADMIN
884,These,Home & Kitchen,931.52,2026-05-24 18:51:40.749095,ADMIN
885,Worker,Toys,717.56,2026-05-24 18:51:40.749102,ADMIN
886,Girl,Home & Kitchen,793.47,2026-05-24 18:51:40.749109,ADMIN
887,Reflect,Clothing,47.92,2026-05-24 18:51:40.749116,ADMIN
888,Realize,Toys,477.73,2026-05-24 18:51:40.749123,ADMIN
889,About,Toys,147.4,2026-05-24 18:51:40.749130,ADMIN
890,Animal,Sports,474.42,2026-05-24 18:51:40.749138,ADMIN
891,Team,Books,15.2,2026-05-24 18:51:40.749145,ADMIN
892,Talk,Electronics,28.81,2026-05-24 18:51:40.749152,ADMIN
893,Trade,Clothing,836.61,2026-05-24 18:51:40.749159,ADMIN
894,Suddenly,Books,940.82,2026-05-24 18:51:40.749166,ADMIN
895,Score,Books,532.49,2026-05-24 18:51:40.749174,ADMIN
896,Painting,Electronics,778.41,2026-05-24 18:51:40.749181,ADMIN
897,Memory,Clothing,308.14,2026-05-24 18:51:40.749189,ADMIN
898,Reflect,Electronics,246.06,2026-05-24 18:51:40.749196,ADMIN
899,Cell,Sports,795.96,2026-05-24 18:51:40.749203,ADMIN
900,Throughout,Beauty,72.18,2026-05-24 18:51:40.749210,ADMIN
901,Hair,Toys,906.1,2026-05-24 18:51:40.749217,ADMIN
902,Create,Books,540.69,2026-05-24 18:51:40.749224,ADMIN
903,To,Sports,520.22,2026-05-24 18:51:40.749231,ADMIN
904,Involve,Clothing,721.36,2026-05-24 18:51:40.749238,ADMIN
905,Wife,Home & Kitchen,434.95,2026-05-24 18:51:40.749245,ADMIN
906,First,Books,359.29,2026-05-24 18:51:40.749253,ADMIN
907,Seem,Books,422.4,2026-05-24 18:51:40.749260,ADMIN
908,Key,Sports,671.53,2026-05-24 18:51:40.749267,ADMIN
909,Interest,Books,974.91,2026-05-24 18:51:40.749274,ADMIN
910,Hard,Electronics,953.87,2026-05-24 18:51:40.749281,ADMIN
911,Require,Books,512.25,2026-05-24 18:51:40.749288,ADMIN
912,Place,Books,558.61,2026-05-24 18:51:40.749296,ADMIN
913,Partner,Beauty,874.6,2026-05-24 18:51:40.749303,ADMIN
914,Know,Electronics,639.31,2026-05-24 18:51:40.749310,ADMIN
915,College,Home & Kitchen,261.11,2026-05-24 18:51:40.749317,ADMIN
916,Throughout,Electronics,363.52,2026-05-24 18:51:40.749325,ADMIN
917,Practice,Electronics,351.35,2026-05-24 18:51:40.749333,ADMIN
918,Section,Sports,660.53,2026-05-24 18:51:40.749340,ADMIN
919,Red,Electronics,773.79,2026-05-24 18:51:40.749347,ADMIN
920,Form,Sports,759.11,2026-05-24 18:51:40.749355,ADMIN
921,Case,Clothing,53.89,2026-05-24 18:51:40.749362,ADMIN
922,Feel,Books,345.16,2026-05-24 18:51:40.749369,ADMIN
923,Wish,Sports,183.34,2026-05-24 18:51:40.749378,ADMIN
924,Need,Toys,687.84,2026-05-24 18:51:40.749387,ADMIN
925,Agent,Sports,483.75,2026-05-24 18:51:40.749395,ADMIN
926,Read,Clothing,813.38,2026-05-24 18:51:40.749403,ADMIN
927,While,Electronics,718.88,2026-05-24 18:51:40.749412,ADMIN
928,General,Beauty,46.61,2026-05-24 18:51:40.749419,ADMIN
929,My,Clothing,53.37,2026-05-24 18:51:40.749427,ADMIN
930,Whatever,Clothing,886.93,2026-05-24 18:51:40.749434,ADMIN
931,Bank,Home & Kitchen,934.04,2026-05-24 18:51:40.749442,ADMIN
932,While,Books,404.24,2026-05-24 18:51:40.749449,ADMIN
933,Usually,Toys,547.6,2026-05-24 18:51:40.749456,ADMIN
934,Tell,Home & Kitchen,46.25,2026-05-24 18:51:40.749463,ADMIN
935,Full,Sports,199.19,2026-05-24 18:51:40.749471,ADMIN
936,Although,Home & Kitchen,863.52,2026-05-24 18:51:40.749478,ADMIN
937,Recognize,Electronics,867.14,2026-05-24 18:51:40.749486,ADMIN
938,Often,Home & Kitchen,280.48,2026-05-24 18:51:40.749493,ADMIN
939,Cup,Toys,374.34,2026-05-24 18:51:40.749500,ADMIN
940,Maintain,Beauty,745.87,2026-05-24 18:51:40.749507,ADMIN
941,Without,Beauty,345.65,2026-05-24 18:51:40.749515,ADMIN
942,Team,Clothing,501.24,2026-05-24 18:51:40.749522,ADMIN
943,Sign,Beauty,373.67,2026-05-24 18:51:40.749529,ADMIN
944,Language,Toys,524.08,2026-05-24 18:51:40.749536,ADMIN
945,My,Toys,91.79,2026-05-24 18:51:40.749544,ADMIN
946,Little,Beauty,88.14,2026-05-24 18:51:40.749551,ADMIN
947,Tonight,Books,995.15,2026-05-24 18:51:40.749560,ADMIN
948,All,Clothing,550.02,2026-05-24 18:51:40.749567,ADMIN
949,Network,Home & Kitchen,111.57,2026-05-24 18:51:40.749574,ADMIN
950,Take,Home & Kitchen,664.31,2026-05-24 18:51:40.749581,ADMIN
951,Capital,Home & Kitchen,451.46,2026-05-24 18:51:40.749588,ADMIN
952,More,Sports,431.85,2026-05-24 18:51:40.749596,ADMIN
953,She,Sports,449.47,2026-05-24 18:51:40.749603,ADMIN
954,Continue,Beauty,51.93,2026-05-24 18:51:40.749610,ADMIN
955,Against,Toys,912.49,2026-05-24 18:51:40.749618,ADMIN
956,Process,Books,998.17,2026-05-24 18:51:40.749625,ADMIN
957,West,Home & Kitchen,643.07,2026-05-24 18:51:40.749633,ADMIN
958,Authority,Toys,948.43,2026-05-24 18:51:40.749640,ADMIN
959,Nature,Electronics,674.47,2026-05-24 18:51:40.749647,ADMIN
960,Car,Beauty,369.68,2026-05-24 18:51:40.749655,ADMIN
961,Trade,Toys,752.4,2026-05-24 18:51:40.749662,ADMIN
962,Resource,Clothing,953.26,2026-05-24 18:51:40.749670,ADMIN
963,Suggest,Clothing,850.18,2026-05-24 18:51:40.749677,ADMIN
964,Those,Sports,783.5,2026-05-24 18:51:40.749684,ADMIN
965,Under,Electronics,134.97,2026-05-24 18:51:40.749691,ADMIN
966,Consumer,Clothing,780.73,2026-05-24 18:51:40.749698,ADMIN
967,Can,Home & Kitchen,368.53,2026-05-24 18:51:40.749706,ADMIN
968,Sure,Books,42.06,2026-05-24 18:51:40.749713,ADMIN
969,Consider,Clothing,682.27,2026-05-24 18:51:40.749721,ADMIN
970,Care,Home & Kitchen,378.29,2026-05-24 18:51:40.749728,ADMIN
971,Light,Toys,86.12,2026-05-24 18:51:40.749735,ADMIN
972,Relationship,Clothing,534.17,2026-05-24 18:51:40.749742,ADMIN
973,Under,Beauty,321.24,2026-05-24 18:51:40.749749,ADMIN
974,Local,Home & Kitchen,257.12,2026-05-24 18:51:40.749758,ADMIN
975,Summer,Electronics,35.65,2026-05-24 18:51:40.749765,ADMIN
976,Usually,Clothing,504.05,2026-05-24 18:51:40.749773,ADMIN
977,Government,Beauty,914.41,2026-05-24 18:51:40.749780,ADMIN
978,Situation,Electronics,269.16,2026-05-24 18:51:40.749787,ADMIN
979,Consider,Home & Kitchen,707.0,2026-05-24 18:51:40.749794,ADMIN
980,Support,Clothing,996.4,2026-05-24 18:51:40.749802,ADMIN
981,Hand,Home & Kitchen,697.04,2026-05-24 18:51:40.749809,ADMIN
982,Accept,Beauty,208.18,2026-05-24 18:51:40.749816,ADMIN
983,Former,Clothing,854.3,2026-05-24 18:51:40.749823,ADMIN
984,Run,Beauty,180.93,2026-05-24 18:51:40.749831,ADMIN
985,Near,Sports,450.66,2026-05-24 18:51:40.749838,ADMIN
986,A,Electronics,812.41,2026-05-24 18:51:40.749846,ADMIN
987,Low,Toys,986.71,2026-05-24 18:51:40.749853,ADMIN
988,Guess,Sports,353.95,2026-05-24 18:51:40.749860,ADMIN
989,Fact,Electronics,554.5,2026-05-24 18:51:40.749867,ADMIN
990,Table,Home & Kitchen,892.42,2026-05-24 18:51:40.749875,ADMIN
991,Wrong,Toys,165.93,2026-05-24 18:51:40.749882,ADMIN
992,Like,Sports,928.05,2026-05-24 18:51:40.749889,ADMIN
993,Moment,Sports,182.35,2026-05-24 18:51:40.749896,ADMIN
994,Behavior,Home & Kitchen,513.67,2026-05-24 18:51:40.749904,ADMIN
995,Other,Electronics,985.28,2026-05-24 18:51:40.749911,ADMIN
996,Little,Toys,147.49,2026-05-24 18:51:40.749918,ADMIN
997,Ready,Toys,499.08,2026-05-24 18:51:40.749926,ADMIN
998,Common,Home & Kitchen,558.48,2026-05-24 18:51:40.749933,ADMIN
999,Pick,Home & Kitchen,472.73,2026-05-24 18:51:40.749940,ADMIN
1000,Detail,Books,138.47,2026-05-24 18:51:40.749948,ADMIN
